"Sample","q","qxy","Original size (KB)","Compression time (ms)","Comp Time / Orig dur","size (KB)","rate","Decompression time (ms","Decomp Time / Orig dur"
"10_saxophone","1.00","0.20","1708.162109375","180","∞","727.623046875","2.347592090040613","262","∞"
"10_saxophone","1.00","0.40","1708.162109375","113","∞","354.498046875","4.818537434642954","301","∞"
"10_saxophone","1.00","0.60","1708.162109375","962","∞","242.560546875","7.042209177798713","249","∞"
"10_saxophone","1.00","0.80","1708.162109375","427","∞","167.935546875","10.17153390786551","291","∞"
"10_saxophone","1.00","1.00","1708.162109375","292","∞","167.935546875","10.17153390786551","309","∞"
"11_bassoon","0.20","0.00","121.623046875","533","∞","2.34765625","51.806156405990016","106","∞"
"11_bassoon","0.20","0.20","121.623046875","596","∞","1.19140625","102.08360655737705","115","∞"
"11_bassoon","0.20","0.40","121.623046875","524","∞","0.94140625","129.19294605809128","113","∞"
"11_bassoon","0.20","0.60","121.623046875","508","∞","0.81640625","148.97368421052633","131","∞"
"11_bassoon","0.20","0.80","121.623046875","634","∞","0.81640625","148.97368421052633","100","∞"
"11_bassoon","0.20","1.00","121.623046875","553","∞","0.81640625","148.97368421052633","91","∞"
"11_bassoon","0.40","0.00","121.623046875","504","∞","4.31640625","28.176923076923078","122","∞"
"11_bassoon","0.40","0.20","121.623046875","623","∞","2.69921875","45.05861070911722","118","∞"
"11_bassoon","0.40","0.40","121.623046875","606","∞","1.74609375","69.65436241610739","112","∞"
"11_bassoon","0.40","0.60","121.623046875","588","∞","1.26953125","95.80153846153846","50","∞"
"11_bassoon","0.40","0.80","121.623046875","514","∞","1.26953125","95.80153846153846","122","∞"
"11_bassoon","0.40","1.00","121.623046875","519","∞","1.26953125","95.80153846153846","133","∞"
"11_bassoon","0.60","0.00","121.623046875","624","∞","6.28515625","19.3508390304537","106","∞"
"11_bassoon","0.60","0.20","121.623046875","793","∞","4.8359375","25.14983844911147","51","∞"
"11_bassoon","0.60","0.40","121.623046875","570","∞","2.75","44.2265625","47","∞"
"11_bassoon","0.60","0.60","121.623046875","529","∞","2.0546875","59.19296577946768","130","∞"
"11_bassoon","0.60","0.80","121.623046875","566","∞","1.70703125","71.24828375286042","53","∞"
"11_bassoon","0.60","1.00","121.623046875","577","∞","1.70703125","71.24828375286042","37","∞"
"11_bassoon","0.80","0.00","121.623046875","539","∞","8.25390625","14.735210601041175","95","∞"
"11_bassoon","0.80","0.20","121.623046875","834","∞","7.69140625","15.812849162011172","123","∞"
"11_bassoon","0.80","0.40","121.623046875","616","∞","4.00390625","30.37609756097561","138","∞"
"11_bassoon","0.80","0.60","121.623046875","585","∞","2.62109375","46.40163934426229","142","∞"
"11_bassoon","0.80","0.80","121.623046875","520","∞","2.16015625","56.302893309222426","121","∞"
"11_bassoon","0.80","1.00","121.623046875","501","∞","2.16015625","56.302893309222426","136","∞"
"11_bassoon","1.00","0.00","121.623046875","571","∞","10.22265625","11.897401604891098","63","∞"
"11_bassoon","1.00","0.20","121.623046875","64","∞","11.2265625","10.833507306889352","83","∞"
"11_bassoon","1.00","0.40","121.623046875","606","∞","5.484375","22.17628205128205","145","∞"
"11_bassoon","1.00","0.60","121.623046875","593","∞","3.76171875","32.33177570093458","64","∞"
"11_bassoon","1.00","0.80","121.623046875","560","∞","2.61328125","46.54035874439462","47","∞"
"11_bassoon","1.00","1.00","121.623046875","502","∞","2.61328125","46.54035874439462","126","∞"
"12_doublebass","0.20","0.00","120.1484375","932","∞","4.947265625","24.285827082510856","142","∞"
"12_doublebass","0.20","0.20","120.1484375","136","∞","0.376953125","318.7357512953368","72","∞"
"12_doublebass","0.20","0.40","120.1484375","25","∞","0.298828125","402.06535947712416","79","∞"
"12_doublebass","0.20","0.60","120.1484375","88","∞","0.259765625","462.5263157894737","102","∞"
"12_doublebass","0.20","0.80","120.1484375","991","∞","0.259765625","462.5263157894737","159","∞"
"12_doublebass","0.20","1.00","120.1484375","930","∞","0.259765625","462.5263157894737","129","∞"
"12_doublebass","0.40","0.00","120.1484375","30","∞","9.744140625","12.330326718781318","46","∞"
"12_doublebass","0.40","0.20","120.1484375","71","∞","0.767578125","156.529262086514","117","∞"
"12_doublebass","0.40","0.40","120.1484375","977","∞","0.501953125","239.36186770428014","84","∞"
"12_doublebass","0.40","0.60","120.1484375","83","∞","0.369140625","325.48148148148147","127","∞"
"12_doublebass","0.40","0.80","120.1484375","44","∞","0.369140625","325.48148148148147","63","∞"
"12_doublebass","0.40","1.00","120.1484375","986","∞","0.369140625","325.48148148148147","70","∞"
"12_doublebass","0.60","0.00","120.1484375","7","∞","14.541015625","8.262726662189388","131","∞"
"12_doublebass","0.60","0.20","120.1484375","350","∞","1.322265625","90.86558345642541","57","∞"
"12_doublebass","0.60","0.40","120.1484375","195","∞","0.759765625","158.1388174807198","124","∞"
"12_doublebass","0.60","0.60","120.1484375","105","∞","0.572265625","209.95221843003412","88","∞"
"12_doublebass","0.60","0.80","120.1484375","960","∞","0.478515625","251.0857142857143","80","∞"
"12_doublebass","0.60","1.00","120.1484375","995","∞","0.478515625","251.0857142857143","77","∞"
"12_doublebass","0.80","0.00","120.1484375","43","∞","19.337890625","6.213109786890213","115","∞"
"12_doublebass","0.80","0.20","120.1484375","188","∞","2.041015625","58.86698564593301","90","∞"
"12_doublebass","0.80","0.40","120.1484375","980","∞","1.072265625","112.05100182149363","40","∞"
"12_doublebass","0.80","0.60","120.1484375","907","∞","0.708984375","169.46556473829202","131","∞"
"12_doublebass","0.80","0.80","120.1484375","125","∞","0.587890625","204.37209302325581","94","∞"
"12_doublebass","0.80","1.00","120.1484375","936","∞","0.587890625","204.37209302325581","46","∞"
"12_doublebass","1.00","0.00","120.1484375","175","∞","24.134765625","4.978230962207656","128","∞"
"12_doublebass","1.00","0.20","120.1484375","481","∞","2.923828125","41.092852371409485","71","∞"
"12_doublebass","1.00","0.40","120.1484375","64","∞","1.439453125","83.46811397557666","152","∞"
"12_doublebass","1.00","0.60","120.1484375","215","∞","0.994140625","120.8565815324165","60","∞"
"12_doublebass","1.00","0.80","120.1484375","11","∞","0.697265625","172.31372549019608","47","∞"
"12_doublebass","1.00","1.00","120.1484375","66","∞","0.697265625","172.31372549019608","82","∞"
"13_frenchhorn","0.20","0.00","750.90234375","77","∞","6.953125","107.99494382022472","177","∞"
"13_frenchhorn","0.20","0.20","750.90234375","306","∞","16.8515625","44.55980528511822","157","∞"
"13_frenchhorn","0.20","0.40","750.90234375","31","∞","13.3046875","56.43893129770992","119","∞"
"13_frenchhorn","0.20","0.60","750.90234375","12","∞","11.53125","65.1189024390244","98","∞"
"13_frenchhorn","0.20","0.80","750.90234375","968","∞","11.53125","65.1189024390244","198","∞"
"13_frenchhorn","0.20","1.00","750.90234375","12","∞","11.53125","65.1189024390244","134","∞"
"13_frenchhorn","0.40","0.00","750.90234375","130","∞","9.421875","79.69776119402985","111","∞"
"13_frenchhorn","0.40","0.20","750.90234375","908","∞","39.7890625","18.872079324563124","217","∞"
"13_frenchhorn","0.40","0.40","750.90234375","183","∞","25.6484375","29.276728601888518","152","∞"
"13_frenchhorn","0.40","0.60","750.90234375","984","∞","18.578125","40.418629100084104","173","∞"
"13_frenchhorn","0.40","0.80","750.90234375","84","∞","18.578125","40.418629100084104","181","∞"
"13_frenchhorn","0.40","1.00","750.90234375","56","∞","18.578125","40.418629100084104","123","∞"
"13_frenchhorn","0.60","0.00","750.90234375","93","∞","11.890625","63.150788436268066","166","∞"
"13_frenchhorn","0.60","0.20","750.90234375","556","∞","73.24609375","10.251773238760599","94","∞"
"13_frenchhorn","0.60","0.40","750.90234375","469","∞","41.48828125","18.099143206854347","180","∞"
"13_frenchhorn","0.60","0.60","750.90234375","242","∞","30.90234375","24.29920364050057","138","∞"
"13_frenchhorn","0.60","0.80","750.90234375","15","∞","25.609375","29.321384990848077","168","∞"
"13_frenchhorn","0.60","1.00","750.90234375","121","∞","25.609375","29.321384990848077","118","∞"
"13_frenchhorn","0.80","0.00","750.90234375","157","∞","14.359375","52.29352557127312","196","∞"
"13_frenchhorn","0.80","0.20","750.90234375","253","∞","117.3125","6.4008724027703785","165","∞"
"13_frenchhorn","0.80","0.40","750.90234375","664","∞","60.875","12.335151437371664","216","∞"
"13_frenchhorn","0.80","0.60","750.90234375","210","∞","39.7109375","18.90920716112532","115","∞"
"13_frenchhorn","0.80","0.80","750.90234375","152","∞","32.65625","22.99413875598086","108","∞"
"13_frenchhorn","0.80","1.00","750.90234375","215","∞","32.65625","22.99413875598086","148","∞"
"13_frenchhorn","1.00","0.00","750.90234375","263","∞","16.828125","44.621866295264624","213","∞"
"13_frenchhorn","1.00","0.20","750.90234375","626","∞","171.94921875","4.3670006133714985","121","∞"
"13_frenchhorn","1.00","0.40","750.90234375","1","∞","83.78515625","8.9622360016784","189","∞"
"13_frenchhorn","1.00","0.60","750.90234375","526","∞","57.3359375","13.096539038016079","176","∞"
"13_frenchhorn","1.00","0.80","750.90234375","139","∞","39.703125","18.9129279811098","128","∞"
"13_frenchhorn","1.00","1.00","750.90234375","353","∞","39.703125","18.9129279811098","151","∞"
"14_piano","0.20","0.00","407.759765625","885","∞","5.216796875","78.16286035192812","195","∞"
"14_piano","0.20","0.20","407.759765625","14","∞","18.447265625","22.10407623080995","166","∞"
"14_piano","0.20","0.40","407.759765625","942","∞","14.564453125","27.99691564972509","107","∞"
"14_piano","0.20","0.60","407.759765625","826","∞","12.623046875","32.302800557016866","152","∞"
"14_piano","0.20","0.80","407.759765625","796","∞","12.623046875","32.302800557016866","151","∞"
"14_piano","0.20","1.00","407.759765625","844","∞","12.623046875","32.302800557016866","150","∞"
"14_piano","0.40","0.00","407.759765625","907","∞","5.513671875","73.95430393198724","143","∞"
"14_piano","0.40","0.20","407.759765625","337","∞","43.568359375","9.359080109382704","144","∞"
"14_piano","0.40","0.40","407.759765625","65","∞","28.083984375","14.519298977675778","107","∞"
"14_piano","0.40","0.60","407.759765625","879","∞","20.341796875","20.04541526644263","103","∞"
"14_piano","0.40","0.80","407.759765625","962","∞","20.341796875","20.04541526644263","109","∞"
"14_piano","0.40","1.00","407.759765625","925","∞","20.341796875","20.04541526644263","135","∞"
"14_piano","0.60","0.00","407.759765625","834","∞","5.810546875","70.17579831932773","142","∞"
"14_piano","0.60","0.20","407.759765625","689","∞","80.216796875","5.083221737965961","130","∞"
"14_piano","0.60","0.40","407.759765625","181","∞","45.435546875","8.974465890039978","124","∞"
"14_piano","0.60","0.60","407.759765625","939","∞","33.841796875","12.048998672591908","135","∞"
"14_piano","0.60","0.80","407.759765625","988","∞","28.044921875","14.539522250853123","113","∞"
"14_piano","0.60","1.00","407.759765625","852","∞","28.044921875","14.539522250853123","101","∞"
"14_piano","0.80","0.00","407.759765625","854","∞","6.107421875","66.76463063639271","79","∞"
"14_piano","0.80","0.20","407.759765625","78","∞","128.482421875","3.1736618883298116","97","∞"
"14_piano","0.80","0.40","407.759765625","274","∞","66.669921875","6.116097846784825","102","∞"
"14_piano","0.80","0.60","407.759765625","992","∞","43.490234375","9.375892576458437","78","∞"
"14_piano","0.80","0.80","407.759765625","1","∞","35.763671875","11.401507290699579","153","∞"
"14_piano","0.80","1.00","407.759765625","922","∞","35.763671875","11.401507290699579","156","∞"
"14_piano","1.00","0.00","407.759765625","848","∞","6.404296875","63.66971637694419","139","∞"
"14_piano","1.00","0.20","407.759765625","343","∞","188.326171875","2.165178432531657","74","∞"
"14_piano","1.00","0.40","407.759765625","604","∞","91.763671875","4.443585977906903","157","∞"
"14_piano","1.00","0.60","407.759765625","128","∞","62.794921875","6.493514976206028","156","∞"
"14_piano","1.00","0.80","407.759765625","32","∞","43.482421875","9.377577145937206","120","∞"
"14_piano","1.00","1.00","407.759765625","961","∞","43.482421875","9.377577145937206","115","∞"
"15_trumpet","0.20","0.00","6081.974609375","777","∞","31.341796875","194.05315635321244","611","∞"
"15_trumpet","0.20","0.20","6081.974609375","478","∞","116.189453125","52.345324345677355","679","∞"
"15_trumpet","0.20","0.40","6081.974609375","870","∞","91.728515625","66.30407750452464","620","∞"
"15_trumpet","0.20","0.60","6081.974609375","993","∞","79.498046875","76.50470481291305","668","∞"
"15_trumpet","0.20","0.80","6081.974609375","559","∞","79.498046875","76.50470481291305","764","∞"
"15_trumpet","0.20","1.00","6081.974609375","65","∞","79.498046875","76.50470481291305","568","∞"
"15_trumpet","0.40","0.00","6081.974609375","806","∞","32.044921875","189.79527031145244","642","∞"
"15_trumpet","0.40","0.20","6081.974609375","295","∞","275.029296875","22.113915420942373","672","∞"
"15_trumpet","0.40","0.40","6081.974609375","617","∞","177.248046875","34.31335191898712","625","∞"
"15_trumpet","0.40","0.60","6081.974609375","640","∞","128.357421875","47.38311599385261","685","∞"
"15_trumpet","0.40","0.80","6081.974609375","298","∞","128.357421875","47.38311599385261","609","∞"
"15_trumpet","0.40","1.00","6081.974609375","569","∞","128.357421875","47.38311599385261","699","∞"
"15_trumpet","0.60","0.00","6081.974609375","441","∞","32.748046875","185.72022425001492","560","∞"
"15_trumpet","0.60","0.20","6081.974609375","902","∞","507.158203125","11.992263108235612","618","∞"
"15_trumpet","0.60","0.40","6081.974609375","343","∞","287.197265625","21.176993437383114","658","∞"
"15_trumpet","0.60","0.60","6081.974609375","31","∞","213.876953125","28.436792840509565","675","∞"
"15_trumpet","0.60","0.80","6081.974609375","249","∞","177.216796875","34.3194026560864","658","∞"
"15_trumpet","0.60","1.00","6081.974609375","267","∞","177.216796875","34.3194026560864","634","∞"
"15_trumpet","0.80","0.00","6081.974609375","520","∞","33.451171875","181.81648858527473","599","∞"
"15_trumpet","0.80","0.20","6081.974609375","510","∞","812.576171875","7.484805511021803","727","∞"
"15_trumpet","0.80","0.40","6081.974609375","426","∞","421.576171875","14.426751356284775","680","∞"
"15_trumpet","0.80","0.60","6081.974609375","771","∞","274.951171875","22.12019889895223","652","∞"
"15_trumpet","0.80","0.80","6081.974609375","648","∞","226.076171875","26.90232481792814","716","∞"
"15_trumpet","0.80","1.00","6081.974609375","351","∞","226.076171875","26.90232481792814","652","∞"
"15_trumpet","1.00","0.00","6081.974609375","988","∞","34.169921875","177.9920548728208","644","∞"
"15_trumpet","1.00","0.20","6081.974609375","912","∞","1191.357421875","5.105079716381819","734","∞"
"15_trumpet","1.00","0.40","6081.974609375","37","∞","580.419921875","10.478576596281652","694","∞"
"15_trumpet","1.00","0.60","6081.974609375","291","∞","397.138671875","15.314485946836502","661","∞"
"15_trumpet","1.00","0.80","6081.974609375","664","∞","274.951171875","22.12019889895223","700","∞"
"15_trumpet","1.00","1.00","6081.974609375","293","∞","274.951171875","22.12019889895223","855","∞"
"16_crash","0.20","0.00","140.619140625","683","∞","2.474609375","56.82478295185477","157","∞"
"16_crash","0.20","0.20","140.619140625","658","∞","7.498046875","18.754102630893463","87","∞"
"16_crash","0.20","0.40","140.619140625","635","∞","5.919921875","23.75354668426262","129","∞"
"16_crash","0.20","0.60","140.619140625","677","∞","5.130859375","27.406547392462887","73","∞"
"16_crash","0.20","0.80","140.619140625","581","∞","5.130859375","27.406547392462887","74","∞"
"16_crash","0.20","1.00","140.619140625","600","∞","5.130859375","27.406547392462887","56","∞"
"16_crash","0.40","0.00","140.619140625","663","∞","2.927734375","48.03002001334223","76","∞"
"16_crash","0.40","0.20","140.619140625","828","∞","17.599609375","7.9899012318277665","134","∞"
"16_crash","0.40","0.40","140.619140625","636","∞","11.349609375","12.389778007227672","73","∞"
"16_crash","0.40","0.60","140.619140625","586","∞","8.224609375","17.097364046544765","70","∞"
"16_crash","0.40","0.80","140.619140625","677","∞","8.224609375","17.097364046544765","56","∞"
"16_crash","0.40","1.00","140.619140625","683","∞","8.224609375","17.097364046544765","68","∞"
"16_crash","0.60","0.00","140.619140625","577","∞","3.380859375","41.592720970537265","88","∞"
"16_crash","0.60","0.20","140.619140625","870","∞","32.392578125","4.341091347603256","92","∞"
"16_crash","0.60","0.40","140.619140625","733","∞","18.353515625","7.661700542726402","102","∞"
"16_crash","0.60","0.60","140.619140625","605","∞","13.673828125","10.28381659762891","140","∞"
"16_crash","0.60","0.80","140.619140625","585","∞","11.333984375","12.40685852145442","47","∞"
"16_crash","0.60","1.00","140.619140625","630","∞","11.333984375","12.40685852145442","121","∞"
"16_crash","0.80","0.00","140.619140625","675","∞","3.833984375","36.67702496179317","54","∞"
"16_crash","0.80","0.20","140.619140625","1","∞","51.787109375","2.715330944748256","85","∞"
"16_crash","0.80","0.40","140.619140625","759","∞","26.880859375","5.231199593111967","86","∞"
"16_crash","0.80","0.60","140.619140625","682","∞","17.541015625","8.016590580113574","86","∞"
"16_crash","0.80","0.80","140.619140625","599","∞","14.427734375","9.746446459997292","140","∞"
"16_crash","0.80","1.00","140.619140625","590","∞","14.427734375","9.746446459997292","135","∞"
"16_crash","1.00","0.00","140.619140625","666","∞","4.287109375","32.8004555808656","59","∞"
"16_crash","1.00","0.20","140.619140625","453","∞","75.896484375","1.8527754188218946","45","∞"
"16_crash","1.00","0.40","140.619140625","753","∞","36.990234375","3.80152067162997","103","∞"
"16_crash","1.00","0.60","140.619140625","711","∞","25.318359375","5.5540384170330945","132","∞"
"16_crash","1.00","0.80","140.619140625","692","∞","17.537109375","8.018376211159373","142","∞"
"16_crash","1.00","1.00","140.619140625","604","∞","17.537109375","8.018376211159373","137","∞"
